-- Merging decision tree log ---
manifest
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\76cf4ff8118da7e9c8782b41f0da5c13\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\76cf4ff8118da7e9c8782b41f0da5c13\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\51cd5d6485bf6b51d7acfb043f30611d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\51cd5d6485bf6b51d7acfb043f30611d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6645713664d74b2238145125cc7335a4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6645713664d74b2238145125cc7335a4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\ef4f3e23ab87bf18fde98da883ab3d23\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\ef4f3e23ab87bf18fde98da883ab3d23\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\38f3fd20b989f33fb581c640806b941f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\38f3fd20b989f33fb581c640806b941f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\bf3e03643a39debdebdd044bfd75abc3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\bf3e03643a39debdebdd044bfd75abc3\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.latihan.MainActivity
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:18:13-49
	android:name
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\ccb571cc4627f839d3e425a199e480e2\transformed\navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\ccb571cc4627f839d3e425a199e480e2\transformed\navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\7f8cb921cb79b23fc92189ffad60d39b\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\7f8cb921cb79b23fc92189ffad60d39b\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\9ee87be0f55f32b5ec72f5e20e0f90fd\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\9ee87be0f55f32b5ec72f5e20e0f90fd\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\a7f01c158aef4d47b8c05a66bf2cbaf0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\a7f01c158aef4d47b8c05a66bf2cbaf0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\18cbcb2e1cfe428d3eda81ce4d865d8e\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\18cbcb2e1cfe428d3eda81ce4d865d8e\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\26a0bb11a8b29e928616d7170d12222b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\26a0bb11a8b29e928616d7170d12222b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\a27f8902deb1d2715f47d38e050d85ab\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\a27f8902deb1d2715f47d38e050d85ab\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\b176ca49d2825a8399faf5eb6109cc33\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\b176ca49d2825a8399faf5eb6109cc33\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3cf95502ad134f61bb6181d662f1f6d9\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3cf95502ad134f61bb6181d662f1f6d9\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\96890acda062b452f3850cc0ec407f09\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\96890acda062b452f3850cc0ec407f09\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\NURUL\.gradle\caches\8.13\transforms\4787770318f15bde399b59149deec34d\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\NURUL\.gradle\caches\8.13\transforms\4787770318f15bde399b59149deec34d\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NURUL\.gradle\caches\8.13\transforms\38a69be1a3927fa4613a5c8051c082ac\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NURUL\.gradle\caches\8.13\transforms\38a69be1a3927fa4613a5c8051c082ac\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\c23aa4af0f62c498d9f19328ab28a4d4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\c23aa4af0f62c498d9f19328ab28a4d4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\045e91bd93de0ac2f67124548df8b8c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\045e91bd93de0ac2f67124548df8b8c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\0daa12f28f39953aefa822933cd5270e\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\0daa12f28f39953aefa822933cd5270e\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6483c8c58f7c07abd3232d6e2809939c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6483c8c58f7c07abd3232d6e2809939c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\fb493725408a8bea4a4564c95f7ff7e4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\fb493725408a8bea4a4564c95f7ff7e4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\13243eb408f4096e04028a32f672847d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\13243eb408f4096e04028a32f672847d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\63296bc858a2bb772aa657d6aef48f7c\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\63296bc858a2bb772aa657d6aef48f7c\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a33d78f37a20d1cf4f357146b038ddc\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a33d78f37a20d1cf4f357146b038ddc\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\7a60359e0baa8f88cc2964856bb23c5b\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\7a60359e0baa8f88cc2964856bb23c5b\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b7d15e07fde386dfe72cd2da4b9263d4\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b7d15e07fde386dfe72cd2da4b9263d4\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\ff8cc8fa9eb9bd9a074dd99a3e9adef3\transformed\appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\ff8cc8fa9eb9bd9a074dd99a3e9adef3\transformed\appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\2243ce5e2f106c3ffbd0d76d191cae62\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\2243ce5e2f106c3ffbd0d76d191cae62\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\1116b489f68f3a7422cecce54ae358a8\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\1116b489f68f3a7422cecce54ae358a8\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\4543d0459fc3c65f1d2b18050728c712\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\4543d0459fc3c65f1d2b18050728c712\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\22b3f867f5c0750d55510c86932d158c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\22b3f867f5c0750d55510c86932d158c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\f67ae905105354e2c811fbbec1d5e604\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\f67ae905105354e2c811fbbec1d5e604\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\f4abbf49114f73ac5c8b37dc9ee32a26\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\f4abbf49114f73ac5c8b37dc9ee32a26\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\094e844949719becc8a6e452d2ea2abc\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\094e844949719becc8a6e452d2ea2abc\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\16f52e918686c5226c7db196b12345f2\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\16f52e918686c5226c7db196b12345f2\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\c4f9c1459b0fc2a48381327ca5aec2b7\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\c4f9c1459b0fc2a48381327ca5aec2b7\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\d5cf8b564eceba352a7219c73872473e\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\d5cf8b564eceba352a7219c73872473e\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\14409f43399d85c973fe5e1301f7c55d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\14409f43399d85c973fe5e1301f7c55d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\d50f93e9a99f61a155f047daff3b52a3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\d50f93e9a99f61a155f047daff3b52a3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\fad2e8b984c688bd7f21ec243b3d753c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\fad2e8b984c688bd7f21ec243b3d753c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b0513b3edca34a6a1c65c57634b846b1\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b0513b3edca34a6a1c65c57634b846b1\transformed\foundation-layout\AndroidManifest.xml:5:5-44
